

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  5090     01E5  3B73               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  5091     01E6  00AC               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5092                           
  5093                           ;main.c: 524:       } else {
  5094     01E7  29F4               	goto	i1l371
  5095     01E8                     i1l1612:
  5096                           
  5097                           ;main.c: 525:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  5098     01E8  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5099     01E9  00F9               	movwf	??_ECCP3_CallBack+1
  5100     01EA  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5101     01EB  00F8               	movwf	??_ECCP3_CallBack
  5102     01EC  09F8               	comf	??_ECCP3_CallBack,f
  5103     01ED  09F9               	comf	??_ECCP3_CallBack+1,f
  5104     01EE  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5105     01EF  0778               	addwf	??_ECCP3_CallBack,w
  5106     01F0  00AB               	movwf	ECCP3_CallBack@pluse_width_HI
  5107     01F1  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5108     01F2  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5109     01F3  00AC               	movwf	ECCP3_CallBack@pluse_width_HI+1
  5110     01F4                     i1l371:	
  5111                           ;main.c: 526:       }
  5112                           
  5113                           
  5114                           ;main.c: 527:       LO_us = (pluse_width_LO >> 3) & 0xff;
  5115     01F4  082E               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  5116     01F5  00F9               	movwf	??_ECCP3_CallBack+1
  5117     01F6  082D               	movf	ECCP3_CallBack@pluse_width_LO,w
  5118     01F7  00F8               	movwf	??_ECCP3_CallBack
  5119     01F8  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5120     01F9  0CF8               	rrf	??_ECCP3_CallBack,f
  5121     01FA  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5122     01FB  0CF8               	rrf	??_ECCP3_CallBack,f
  5123     01FC  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5124     01FD  0CF8               	rrf	??_ECCP3_CallBack,f
  5125     01FE  0878               	movf	??_ECCP3_CallBack,w
  5126     01FF  00B9               	movwf	ECCP3_CallBack@LO_us
  5127                           
  5128                           ;main.c: 528:       HI_us = (pluse_width_HI >> 3) & 0xff;
  5129     0200  082C               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  5130     0201  00F9               	movwf	??_ECCP3_CallBack+1
  5131     0202  082B               	movf	ECCP3_CallBack@pluse_width_HI,w
  5132     0203  00F8               	movwf	??_ECCP3_CallBack
  5133     0204  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5134     0205  0CF8               	rrf	??_ECCP3_CallBack,f
  5135     0206  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5136     0207  0CF8               	rrf	??_ECCP3_CallBack,f
  5137     0208  36F9               	lsrf	??_ECCP3_CallBack+1,f
  5138     0209  0CF8               	rrf	??_ECCP3_CallBack,f
  5139     020A  0878               	movf	??_ECCP3_CallBack,w
  5140     020B  00BA               	movwf	ECCP3_CallBack@HI_us
  5141     020C                     i1l1614:
  5142                           
  5143                           ;main.c: 529:       if (HI_us > LO_us)
  5144     020C  083A               	movf	ECCP3_CallBack@HI_us,w
  5145     020D  0239               	subwf	ECCP3_CallBack@LO_us,w
  5146     020E  1803               	skipnc
  5147     020F  2A11               	goto	u111_21
  5148     0210  2A12               	goto	u111_20
  5149     0211                     u111_21:
  5150     0211  2A16               	goto	i1l1618
  5151     0212                     u111_20:
  5152     0212                     i1l1616:
  5153                           
  5154                           ;main.c: 530:         diff_us = HI_us - LO_us;
  5155     0212  0839               	movf	ECCP3_CallBack@LO_us,w
  5156     0213  023A               	subwf	ECCP3_CallBack@HI_us,w
  5157     0214  00B8               	movwf	ECCP3_CallBack@diff_us
  5158     0215  2A19               	goto	i1l373
  5159     0216                     i1l1618:
  5160                           
  5161                           ;main.c: 532:         diff_us = LO_us - HI_us;
  5162     0216  083A               	movf	ECCP3_CallBack@HI_us,w
  5163     0217  0239               	subwf	ECCP3_CallBack@LO_us,w
  5164     0218  00B8               	movwf	ECCP3_CallBack@diff_us
  5165     0219                     i1l373:
  5166                           
  5167                           ;main.c: 534:       if (fHead == 0) {
  5168     0219  0836               	movf	ECCP3_CallBack@fHead,w
  5169     021A  1D03               	btfss	3,2
  5170     021B  2A1D               	goto	u112_21
  5171     021C  2A1E               	goto	u112_20
  5172     021D                     u112_21:
  5173     021D  2A2D               	goto	i1l1628
  5174     021E                     u112_20:
  5175     021E                     i1l375:	
  5176                           ;main.c: 535:         do { LATCbits.LATC4 = 1; } while(0);
  5177                           
  5178     021E  0022               	movlb	2	; select bank2
  5179     021F  160E               	bsf	14,4	;volatile
  5180     0220                     i1l1620:
  5181                           
  5182                           ;main.c: 537:         if (diff_us < (16)) {
  5183     0220  3010               	movlw	16
  5184     0221  0020               	movlb	0	; select bank0
  5185     0222  0238               	subwf	ECCP3_CallBack@diff_us,w
  5186     0223  1803               	skipnc
  5187     0224  2A26               	goto	u113_21
  5188     0225  2A27               	goto	u113_20
  5189     0226                     u113_21:
  5190     0226  2A8D               	goto	i1l392
  5191     0227                     u113_20:
  5192     0227                     i1l1622:
  5193                           
  5194                           ;main.c: 539:           fHead = 1;
  5195     0227  01B6               	clrf	ECCP3_CallBack@fHead
  5196     0228  0AB6               	incf	ECCP3_CallBack@fHead,f
  5197     0229                     i1l1624:
  5198                           
  5199                           ;main.c: 540:           data_cnt = 0;
  5200     0229  01B5               	clrf	ECCP3_CallBack@data_cnt
  5201     022A                     i1l1626:
  5202     022A  0022               	movlb	2	; select bank2
  5203     022B  120E               	bcf	14,4	;volatile
  5204     022C  2A8D               	goto	i1l392
  5205     022D                     i1l1628:
  5206                           
  5207                           ;main.c: 545:         if (diff_us < (16)) {
  5208     022D  3010               	movlw	16
  5209     022E  0238               	subwf	ECCP3_CallBack@diff_us,w
  5210     022F  1803               	skipnc
  5211     0230  2A32               	goto	u114_21
  5212     0231  2A33               	goto	u114_20
  5213     0232                     u114_21:
  5214     0232  2A43               	goto	i1l385
  5215     0233                     u114_20:
  5216     0233                     i1l382:	
  5217                           ;main.c: 547:           do { LATCbits.LATC4 = 0; } while(0);
  5218                           
  5219     0233  0022               	movlb	2	; select bank2
  5220     0234  120E               	bcf	14,4	;volatile
  5221     0235                     i1l1630:
  5222                           
  5223                           ;main.c: 548:           rx_data &= ~(1 << data_cnt);
  5224     0235  3001               	movlw	1
  5225     0236  00F8               	movwf	??_ECCP3_CallBack
  5226     0237  0020               	movlb	0	; select bank0
  5227     0238  0A35               	incf	ECCP3_CallBack@data_cnt,w
  5228     0239  2A3B               	goto	u115_24
  5229     023A                     u115_25:
  5230     023A  35F8               	lslf	??_ECCP3_CallBack,f
  5231     023B                     u115_24:
  5232     023B  0B89               	decfsz	9,f
  5233     023C  2A3A               	goto	u115_25
  5234     023D  0878               	movf	??_ECCP3_CallBack,w
  5235     023E  3AFF               	xorlw	255
  5236     023F  00F9               	movwf	??_ECCP3_CallBack+1
  5237     0240  0879               	movf	??_ECCP3_CallBack+1,w
  5238     0241  05F5               	andwf	_rx_data,f
  5239                           
  5240                           ;main.c: 549:         } else {
  5241     0242  2A51               	goto	i1l384
  5242     0243                     i1l385:	
  5243                           ;main.c: 551:           do { LATCbits.LATC4 = 1; } while(0);
  5244                           
  5245     0243  0022               	movlb	2	; select bank2
  5246     0244  160E               	bsf	14,4	;volatile
  5247     0245                     i1l1632:
  5248                           
  5249                           ;main.c: 552:           rx_data |= (1 << data_cnt);
  5250     0245  3001               	movlw	1
  5251     0246  00F8               	movwf	??_ECCP3_CallBack
  5252     0247  0020               	movlb	0	; select bank0
  5253     0248  0A35               	incf	ECCP3_CallBack@data_cnt,w
  5254     0249  2A4B               	goto	u116_24
  5255     024A                     u116_25:
  5256     024A  35F8               	lslf	??_ECCP3_CallBack,f
  5257     024B                     u116_24:
  5258     024B  0B89               	decfsz	9,f
  5259     024C  2A4A               	goto	u116_25
  5260     024D  0878               	movf	??_ECCP3_CallBack,w
  5261     024E  00F9               	movwf	??_ECCP3_CallBack+1
  5262     024F  0879               	movf	??_ECCP3_CallBack+1,w
  5263     0250  04F5               	iorwf	_rx_data,f
  5264     0251                     i1l384:	
  5265                           ;main.c: 553:         }
  5266                           
  5267                           
  5268                           ;main.c: 555:         data_cnt++;
  5269     0251  3001               	movlw	1
  5270     0252  00F8               	movwf	??_ECCP3_CallBack
  5271     0253  0878               	movf	??_ECCP3_CallBack,w
  5272     0254  07B5               	addwf	ECCP3_CallBack@data_cnt,f
  5273     0255                     i1l1634:
  5274                           
  5275                           ;main.c: 556:         if (data_cnt > 7) {
  5276     0255  3008               	movlw	8
  5277     0256  0235               	subwf	ECCP3_CallBack@data_cnt,w
  5278     0257  1C03               	skipc
  5279     0258  2A5A               	goto	u117_21
  5280     0259  2A5B               	goto	u117_20
  5281     025A                     u117_21:
  5282     025A  2A5F               	goto	i1l369
  5283     025B                     u117_20:
  5284     025B                     i1l1636:
  5285                           
  5286                           ;main.c: 557:           fHead = 0;
  5287     025B  01B6               	clrf	ECCP3_CallBack@fHead
  5288     025C                     i1l1638:
  5289                           
  5290                           ;main.c: 558:           data_1byte_OK = 1;
  5291     025C  3001               	movlw	1
  5292     025D  00C3               	movwf	_data_1byte_OK	;volatile
  5293     025E  2A8D               	goto	i1l392
  5294     025F                     i1l369:	
  5295                           ;main.c: 561:     }
  5296                           
  5297                           
  5298                           ;main.c: 563:   }
  5299     025F  2A8D               	goto	i1l392
  5300     0260                     i1l1640:
  5301     0260  3005               	movlw	5
  5302     0261  0613               	xorwf	19,w	;volatile
  5303     0262  1D03               	btfss	3,2
  5304     0263  2A65               	goto	u118_21
  5305     0264  2A66               	goto	u118_20
  5306     0265                     u118_21:
  5307     0265  2A8D               	goto	i1l392
  5308     0266                     u118_20:
  5309     0266                     i1l1642:
  5310                           
  5311                           ;main.c: 565:     rising_edge_time = capturedValue;
  5312     0266  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5313     0267  00F1               	movwf	ECCP3_CallBack@rising_edge_time+1
  5314     0268  0876               	movf	ECCP3_CallBack@capturedValue,w
  5315     0269  00F0               	movwf	ECCP3_CallBack@rising_edge_time
  5316                           
  5317                           ;main.c: 566:     CCP3CON = 0x04;
  5318     026A  3004               	movlw	4
  5319     026B  0093               	movwf	19	;volatile
  5320                           
  5321                           ;main.c: 568:     if (rising_edge_time >= falling_edge_time) {
  5322     026C  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5323     026D  0271               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5324     026E  1D03               	skipz
  5325     026F  2A72               	goto	u119_25
  5326     0270  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5327     0271  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5328     0272                     u119_25:
  5329     0272  1C03               	skipc
  5330     0273  2A75               	goto	u119_21
  5331     0274  2A76               	goto	u119_20
  5332     0275                     u119_21:
  5333     0275  2A7E               	goto	i1l1646
  5334     0276                     u119_20:
  5335     0276                     i1l1644:
  5336                           
  5337                           ;main.c: 569:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5338     0276  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5339     0277  0270               	subwf	ECCP3_CallBack@rising_edge_time,w
  5340     0278  0020               	movlb	0	; select bank0
  5341     0279  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5342     027A  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5343     027B  3B71               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5344     027C  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5345                           
  5346                           ;main.c: 570:     } else {
  5347     027D  2A8B               	goto	i1l1648
  5348     027E                     i1l1646:
  5349                           
  5350                           ;main.c: 571:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5351     027E  0873               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5352     027F  00F9               	movwf	??_ECCP3_CallBack+1
  5353     0280  0872               	movf	ECCP3_CallBack@falling_edge_time,w
  5354     0281  00F8               	movwf	??_ECCP3_CallBack
  5355     0282  09F8               	comf	??_ECCP3_CallBack,f
  5356     0283  09F9               	comf	??_ECCP3_CallBack+1,f
  5357     0284  0870               	movf	ECCP3_CallBack@rising_edge_time,w
  5358     0285  0778               	addwf	??_ECCP3_CallBack,w
  5359     0286  0020               	movlb	0	; select bank0
  5360     0287  00AD               	movwf	ECCP3_CallBack@pluse_width_LO
  5361     0288  0871               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5362     0289  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5363     028A  00AE               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5364     028B                     i1l1648:
  5365                           
  5366                           ;main.c: 573:     rise_edge_flag = 1;
  5367     028B  01B7               	clrf	ECCP3_CallBack@rise_edge_flag
  5368     028C  0AB7               	incf	ECCP3_CallBack@rise_edge_flag,f
  5369     028D                     i1l392:
  5370     028D  0008               	return
  5371     028E                     __end_of_ECCP3_CallBack:
  5372     007E                     btemp	set	126	;btemp
  5373     007E                     int$flags	set	126
  5374     007E                     wtemp0	set	126
  5375                           
  5376                           	psect	config
  5377                           
  5378                           ;Config register CONFIG1 @ 0x8007
  5379                           ;	Oscillator Selection
  5380                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5381                           ;	Watchdog Timer Enable
  5382                           ;	WDTE = OFF, WDT disabled
  5383                           ;	Power-up Timer Enable
  5384                           ;	PWRTE = ON, PWRT enabled
  5385                           ;	MCLR Pin Function Select
  5386                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5387                           ;	Flash Program Memory Code Protection
  5388                           ;	CP = OFF, Program memory code protection is disabled
  5389                           ;	Data Memory Code Protection
  5390                           ;	CPD = OFF, Data memory code protection is disabled
  5391                           ;	Brown-out Reset Enable
  5392                           ;	BOREN = ON, Brown-out Reset enabled
  5393                           ;	Clock Out Enable
  5394                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5395                           ;	Internal/External Switchover
  5396                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5397                           ;	Fail-Safe Clock Monitor Enable
  5398                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5399     8007                     	org	32775
  5400     8007  3FC4               	dw	16324
  5401                           
  5402                           ;Config register CONFIG2 @ 0x8008
  5403                           ;	Flash Memory Self-Write Protection
  5404                           ;	WRT = OFF, Write protection off
  5405                           ;	Voltage Regulator Capacitor Enable
  5406                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5407                           ;	PLL Enable
  5408                           ;	PLLEN = ON, 4x PLL enabled
  5409                           ;	Stack Overflow/Underflow Reset Enable
  5410                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5411                           ;	Brown-out Reset Voltage Selection
  5412                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5413                           ;	Low-Voltage Programming Enable
  5414                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5415     8008                     	org	32776
  5416     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         43
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      44
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LoBeam_ON->_PWM4_LoadDutyValue
    _DRL_ON->_PWM4_LoadDutyValue
    _LoBeam_OFF->_PWM4_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2547
                 _Exception_handling
                         _LED_output
                         _LoBeam_OFF
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1129
                                              4 BANK0      3     3      0
                             _DRL_ON
                         _LoBeam_OFF
                          _LoBeam_ON
                            _POS_OFF
                             _POS_ON
 ---------------------------------------------------------------------------------
 (2) _POS_OFF                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0     332
                         _LoBeam_OFF
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_OFF                                           0     0      0     332
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM4_LoadDutyValue                                   4     2      2     332
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _LoBeam_OFF
       _PWM4_LoadDutyValue
     _POS_ON
   _LED_output
     _DRL_ON
       _PWM4_LoadDutyValue
     _LoBeam_OFF
     _LoBeam_ON
       _PWM4_LoadDutyValue
     _POS_OFF
     _POS_ON
   _LoBeam_OFF
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      78       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2C       6       55.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      78      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
