

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     555
                 _Exception_handling
                         _LED_output
                         _LoBeam_OFF
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     133
                                              0 BANK0      3     3      0
                             _DRL_ON
                         _LoBeam_OFF
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0       0
                         _LoBeam_OFF
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_OFF                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _LoBeam_OFF
     _POS_ON
   _LED_output
     _DRL_ON
     _LoBeam_OFF
     _LoBeam_ON
     _POS_ON
   _LoBeam_OFF
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      74       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      28       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      74      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Nov 05 10:54:33 2025

                                      _D2 0074                                        _D3 0041  
                                      l51 04A5                                        l60 03DD  
                                      l45 049B                                        l63 04A0  
                                      l48 049F                                        l80 00AD  
                                      l72 007B                                        l65 04A2  
                                      l81 00A4                                        l73 0073  
                                      l58 03D6                                        l92 00EF  
                                      l84 00C0                                        l76 0094  
                                      l93 00E6                                        l85 00BD  
                                      l77 008B                                        l69 01BE  
                                      _CS 00A0                                        l96 0102  
                                      l88 00D6                                        l97 00FF  
                                      l89 00D0                           _timer0ReloadVal 0035  
                                     l100 0115                                       l101 0112  
                                     l120 0174                                       l112 014E  
                                     l104 0128                                       l121 0171  
                                     l113 014B                                       l105 0125  
                                     l123 01AD                                       l124 0187  
                                     l116 0161                                       l108 013B  
                                     l140 0380                                       l133 01AA  
                                     l125 0184                                       l117 015E  
                                     l109 0138                                       l141 0386  
                                     l142 0387                                       l151 03A3  
                                     l143 038D                                       l128 019A  
                                     l312 0466                                       l144 038E  
                                     l129 0197                                       l145 0394  
                                     l306 03F6                                       l146 0395  
                                     l315 0497                                       l147 039B  
                                     l139 037F                                       l148 039C  
                                     l253 0470                                       l309 0461  
                                     l149 03A2                                       l173 02FA  
                                     l407 044D                                       l346 03C1  
                                     l418 0481                                       l357 0479  
                                     l376 0422                                       l389 0493  
                                     _PR2 001B                           _timer1ReloadVal 002B  
                         _TMR2_Initialize 047A                           _PWM4_Initialize 0471  
                                     wreg 0009                  __end_of_ECCP3_Initialize 0471  
                             ?_LED_output 0076                                      l2000 03B2  
                                    l2010 03BF                                      l2002 03B4  
                                    l2100 0083                                      l2012 045B  
                                    l2004 03B7                                      l2020 0471  
                                    l2110 00A0                                      l2102 0087  
                                    l2014 045E                                      l2006 03BB  
                                    l2022 0474                                      l2030 047D  
                                    l2120 00B9                                      l2112 00A6  
                                    l2104 008D                                      l2016 045F  
                                    l2008 03BD                                      l2024 0475  
                                    l2040 0445                                      l2032 047E  
                                    l2130 00CC                                      l2114 00A9  
                                    l2106 0098                                      l2026 0476  
                                    l2050 0419                                      l2042 0446  
                                    l2034 047F                                      l2018 0494  
                                    l2060 03CF                                      l2204 0165  
                                    l2140 00E2                                      l2132 00D2  
                                    l2116 00B1                                      l2108 009C  
                                    l2052 041A                                      l2044 040F  
                                    l2036 0441                                      l2028 047A  
                                    l2300 02BE                                      l2062 03D1  
                                    l2214 0178                                      l2206 0169  
                                    l2150 00FB                                      l2142 00E8  
                                    l2126 00C4                                      l2118 00B5  
                                    l2070 0046                                      l2054 041B  
                                    l2046 0414                                      l2038 0444  
                                    l2310 02D4                                      l2302 02C3  
                                    l2064 03D4                                      l2056 03C2  
                                    l2224 018B                                      l2216 017C  
                                    l2208 016D                                      l2160 010E  
                                    l2144 00EB                                      l2136 00DA  
                                    l2128 00C8                                      l2080 005B  
                                    l2072 004D                                      l2048 0417  
                                    l2320 03DE                                      l2304 02C8  
                                    l2066 03D9                                      l2058 03C9  
                                    l2250 01AF                                      l2234 019E  
                                    l2226 018F                                      l2218 0180  
                                    l2170 0121                                      l2146 00F3  
                                    l2138 00DE                                      l2090 006B  
                                    l2306 02CD                                      l2330 034C  
                                    l2322 033B                                      l2068 03DC  
                                    l2252 01B4                                      l2236 01A2  
                                    l2228 0193                                      l2180 0134  
                                    l2156 0106                                      l2148 00F7  
                                    l2244 01AD                                      l2092 006F  
                                    l2084 0062                                      l2076 0054  
                                    l2260 0379                                      l2308 02D2  
                                    l2340 035C                                      l2332 034D  
                                    l2324 0346                                      l2254 01B8  
                                    l2238 01A6                                      l2166 0119  
                                    l2158 010A                                      l2094 0075  
                                    l2086 0063                                      l2270 0399  
                                    l2262 037D                                      l2318 02D7  
                                    l2350 036A                                      l2342 0361  
                                    l2334 0350                                      l2326 0349  
                                    l2184 013F                                      l2176 012C  
                                    l2168 011D                                      l2096 0078  
                                    l2088 0067                                      l2272 03A0  
                                    l2264 0384                                      l2256 0373  
                                    l2280 0298                                      l2352 036D  
                                    l2344 0363                                      l2336 0353  
                                    l2328 034B                                      l2194 0152  
                                    l2186 0143                                      l2178 0130  
                                    l2098 007F                                      l2266 038B  
                                    l2258 0378                                      l2282 029A  
                                    l2274 028A                                      l2346 0367  
                                    l2338 0356                                      l2196 0156  
                                    l2188 0147                                      l2268 0392  
                                    l2292 02AA                                      l2284 029D  
                                    l2276 0290                                      l2348 0368  
                                    l2198 015A                                      l2294 02AF  
                                    l2286 029F                                      l2278 0292  
                                    l2296 02B4                                      l2288 02A5  
                                    l2298 02B9                                      l1970 048E  
                                    l1972 0498                                      l1980 046A  
                                    l1974 049C                                      l1982 046B  
                                    l1990 03A7                                      l1976 04A3  
                                    l1984 046C                                      l1992 03A9  
                                    l1986 046E                                      l1978 0467  
                                    l1994 03AB                                      l1996 03AE  
                                    l1988 03A4                                      l1998 03B0  
                                    u2100 0061                                      u2101 0060  
                                    u2110 0067                                      u2111 0066  
                                    u2200 009C                                      u2120 006B  
                                    u2201 009B                                      u2121 006A  
                                    u2210 00A0                                      u2130 006F  
                                    u2050 0466                                      u2211 009F  
                                    u2131 006E                                      u2051 0465  
                                    u2060 03C9                                      u2300 00D0  
                                    u2220 00A4                                      u2140 0073  
                                    u2061 03C8                                      u2301 00CF  
                                    u2221 00A3                                      u2141 0072  
                                    _LATA 010C                                      u2070 03CF  
                                    u2310 00DA                                      u2230 00B1  
                                    u2150 007F                                      _LATB 010D  
                                    u2071 03CE                                      u2311 00D9  
                                    u2231 00B0                                      u2151 007E  
                                    _LATC 010E                                      u2400 010A  
                                    u2320 00DE                                      u2240 00B5  
                                    u2160 0083                                      u2080 0053  
                                    u2401 0109                                      u2321 00DD  
                                    u2241 00B4                                      u2161 0082  
                                    u2081 0052                                      _LATE 0110  
                                    u2410 010E                                      u2330 00E2  
                                    u2250 00B9                                      u2170 0087  
                                    u2090 005A                                      u2411 010D  
                                    u2331 00E1                                      u2251 00B8  
                                    u2171 0086                                      u2091 0059  
                                    u2500 0138                                      u2420 0112  
                                    u2340 00E6                                      u2260 00BD  
                                    u2180 008B                                      u2501 0137  
                                    u2421 0111                                      u2341 00E5  
                                    u2261 00BC                                      u2181 008A  
                                    u2510 013F                                      u2430 0119  
                                    u2350 00F3                                      u2270 00C4  
                                    u2190 0098                                      u2511 013E  
                                    u2431 0118                                      u2351 00F2  
                                    u2271 00C3                                      u2191 0097  
                                    u2600 0169                                      u2520 0143  
                                    u2440 011D                                      u2360 00F7  
                                    u2280 00C8                                      u2601 0168  
                                    u2521 0142                                      u2441 011C  
                                    u2361 00F6                                      u2281 00C7  
                                    u2610 016D                                      u2530 0147  
                                    u2450 0121                                      u2370 00FB  
                                    u2290 00CC                                      u2611 016C  
                                    u2531 0146                                      u2451 0120  
                                    u2371 00FA                                      u2291 00CB  
                                    u2700 0197                                      u2620 0171  
                                    u2540 014B                                      u2460 0125  
                                    u2380 00FF                                      u2701 0196  
                                    u2621 0170                                      u2541 014A  
                                    u2461 0124                                      u2381 00FE  
                                    u2710 019E                                      u2630 0178  
                                    u2550 0152                                      u2470 012C  
                                    u2390 0106                                      u2711 019D  
                                    u2631 0177                                      u2551 0151  
                                    u2471 012B                                      u2391 0105  
                                    u2720 01A2                                      u2640 017C  
                                    u2560 0156                                      u2480 0130  
                                    u2800 0399                                      u2721 01A1  
                                    u2641 017B                                      u2561 0155  
                                    u2481 012F                                      u2801 0398  
                                    u2730 01A6                                      u2650 0180  
                                    u2570 015A                                      u2490 0134  
                                    u2810 03A0                                      u2731 01A5  
                                    u2651 017F                                      u2571 0159  
                                    u2491 0133                                      u2811 039F  
                                    u2740 01AA                                      u2660 0184  
                                    u2580 015E                                      u2820 0290  
                                    u2741 01A9                                      u2661 0183  
                                    u2581 015D                                      u2821 028F  
                                    u2750 01BE                                      u2670 018B  
                                    u2590 0165                                      u2830 0298  
                                    u2751 01BD                                      u2671 018A  
                                    u2591 0164                                      u2831 0297  
                                    u2680 018F                                      u2760 037D  
                                    u2840 02A5                                      u2681 018E  
                                    u2761 037C                                      u2841 02A4  
                                    u2690 0193                                      u2770 0384  
                                    u2850 035C                                      u2691 0192  
                                    u2771 0383                                      u2851 035B  
                                    u2780 038B                                      u2860 0361  
                                    u2781 038A                                      u2861 0360  
                                    u2790 0392                                      u2791 0391  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUB 020D  
                                    _WPUE 0210                       ECCP3_CallBack@HI_us 003B  
                     ECCP3_CallBack@LO_us 003A                                      _main 033B  
                                    fsr0h 0005                                      fsr1h 0007  
                                    indf0 0000                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    _step 0042                                      btemp 007E  
                     ECCP3_CallBack@fHead 0037                                      start 0026  
                              _LoBeam_OFF 04A3                   __end_of_TMR0_Initialize 0423  
          ??_TMR0_DefaultInterruptHandler 0076             __end_of_OSCILLATOR_Initialize 0467  
                                   ?_main 0076                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l201 0215  
                                   i1l210 022F                                     i1l203 021A  
                                   i1l212 024D                                     i1l220 0289  
                                   i1l213 023F                                     i1l224 0431  
                                   i1l271 0012                                     i1l256 0440  
                                   i1l276 0024                                     i1l197 025B  
                                   i1l277 0024                                     i1l382 040E  
                                   i1l199 01F0                                     i1l392 04A6  
                                   i1l386 045A                  __end_of_TMR0_EvenHandler 0432  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   _TRISA 008C                                     _TRISB 008D  
                                   _TRISC 008E                                     _TRISE 0090  
               ?_TMR0_SetInterruptHandler 0045                __end_of_Exception_handling 03DE  
                        __end_of_TMR0_ISR 040F                            _WDT_Initialize 0494  
                 __end_of_TMR1_Initialize 044E                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
            ECCP3_CallBack@pluse_width_HI 0031              ECCP3_CallBack@pluse_width_LO 0033  
                    __end_of_getFrameData 02FB                           __initialization 0028  
                            __end_of_main 0373                   __end_of_PWM4_Initialize 047A  
                 __end_of_TMR2_Initialize 0482               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 0048           ECCP3_CallBack@falling_edge_time 0072  
                  __end_of_WDT_Initialize 0498                                    _CCPR3H 0312  
                                  _CCPR1L 0291                                    _CCPR4H 0319  
                                  _CCPR3L 0311                                    _CCPR4L 0318  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  _T1GCON 0019                                    u110_20 022F  
                                  u110_21 022E                                    u103_20 042E  
                                  u103_21 042D                                    u111_24 0237  
                                  i1l1500 0428                                    u111_25 0236  
                                  i1l1502 042E                                    i1l1520 01D2  
                                  u104_20 01C6                                    i1l1504 0430  
                                  u200_20 000A                                    u104_21 01C5  
                                  u200_21 0009                                    i1l1530 020E  
                                  i1l1522 01D3                                    i1l1514 01BF  
                                  u112_24 0247                                    i1l1540 0226  
                                  i1l1532 0212                                    i1l1524 01DD  
                                  i1l1516 01C6                                    u112_25 0246  
                                  i1l1550 0257                                    i1l1534 021C  
                                  i1l1542 0229                                    i1l1526 01E4  
                                  i1l1518 01CC                                    i1l1560 027A  
                                  i1l1552 0258                                    u113_20 0257  
                                  i1l1544 0231                                    i1l1536 0223  
                                  i1l1528 0208                                    u105_20 01D2  
                                  u201_20 000E                                    u113_21 0256  
                                  u105_21 01D1                                    u201_21 000D  
                                  i1l1562 0287                                    i1l1546 0241  
                                  i1l1538 0225                                    i1l1554 025C  
                                  i1l1642 044E                                    i1l1556 0262  
                                  i1l1548 0251                                    i1l1644 0455  
                                  i1l1558 0272                                    u114_20 0262  
                                  u106_20 01DD                                    i1l1912 0432  
                                  i1l1920 03F8                                    u202_20 0016  
                                  u114_21 0261                                    u106_21 01DC  
                                  u202_21 0015                                    i1l1914 0434  
                                  i1l1498 0423                                    i1l1922 0408  
                                  i1l1916 0439                                    i1l1924 040B  
                                  u106_25 01D9                                    i1l1918 03F7  
                                  u115_20 0272                                    u107_20 020E  
                                  u203_20 001B                                    i1l1960 000A  
                                  _DRL_ON 049C                                    u115_21 0271  
                                  u107_21 020D                                    u203_21 001A  
                                  i1l1962 000E                                    i1l1964 0016  
                                  u115_25 026E                                    i1l1966 001B  
                                  i1l1958 0006                                    u108_20 021A  
                                  i1l1968 0020                                    u204_20 0020  
                                  u108_21 0219                                    u204_21 001F  
                                  u109_20 0223                                    u117_20 0455  
                                  u109_21 0222                                    u117_21 0454  
                                  u197_20 0408                                    u197_21 0407  
                                  _OSCCON 0099                                    _WDTCON 0097  
                                  _POS_ON 04A0                               LED_output@i 0047  
                            _CCPTMRS0bits 029E                               ?_LoBeam_OFF 0076  
          ECCP3_CallBack@rising_edge_time 0070                                    _csFlag 0040  
                        ?_TMR0_Initialize 0076                         ?_ECCP3_CaptureISR 0076  
                         ?_WDT_Initialize 0076                        ??_ECCP3_CaptureISR 007A  
                              _fException 003E                     __end_of_TMR0_CallBack 045B  
TMR0_SetInterruptHandler@InterruptHandler 0045                     ECCP3_CallBack@diff_us 0039  
                        ?_TMR1_Initialize 0076                         _SYSTEM_Initialize 03DE  
                 __end_of__initialization 0042                         __end_of_LoBeam_ON 049C  
                      ?_SYSTEM_Initialize 0076                            __pcstackCOMMON 0076  
                            __pidataBANK1 02FB                       ??_SYSTEM_Initialize 0047  
                               ?_TMR0_ISR 0076                          ?_TMR2_Initialize 0076  
                        ?_PWM4_Initialize 0076                            _OPTION_REGbits 0095  
                   TMR0_ISR@CountCallBack 002D                              ??_LED_output 0045  
               __end_of_SYSTEM_Initialize 03F7                         ?_ECCP3_Initialize 0076  
                              __pbssBANK0 0020                                   ?_DRL_ON 0076  
                      ??_ECCP3_Initialize 0045                                   ?_POS_ON 0076  
                              __pmaintext 033B          __end_of_TMR0_SetInterruptHandler 0494  
                              ??_TMR0_ISR 0077                                __pintentry 0004  
                                 _CCP3CON 0313                                   _CCP4CON 031A  
                      __end_of_LED_output 01BF                              _getFrameData 028A  
                       ?_TMR0_EvenHandler 0076                                   _OSCTUNE 0098  
                      ??_TMR0_EvenHandler 0076                        _Exception_handling 03C2  
                               _T10MS_CNT 003F                       ?_Exception_handling 0076  
                          _ECCP3_CallBack 01BF                                   __ptext1 028A  
                                 __ptext2 0373                                   __ptext3 03DE  
                                 __ptext4 0494                                   __ptext5 047A  
                                 __ptext6 0441                                   __ptext7 040F  
                                 __ptext8 048E                                   __ptext9 0471  
                   _OSCILLATOR_Initialize 045B                             ??_check_input 0045  
                  ECCP3_CaptureISR@module 007A                  ??_PIN_MANAGER_Initialize 0045  
                           _data_1byte_OK 0044                                   _rx_data 0075  
                    ??_Exception_handling 0045                                   clrloop0 0489  
                    end_of_initialization 0042                                   init_ram 0482  
                                 initloop 0483                               _fException2 003D  
                            ??_LoBeam_OFF 0045                    __end_of_ECCP3_CallBack 028A  
                  ECCP3_CallBack@data_cnt 0036                          ??_WDT_Initialize 0045  
                _TMR0_SetInterruptHandler 048E                        __end_of_LoBeam_OFF 04A6  
                     __end_of_check_input 03A4                            __end_of_DRL_ON 04A0  
